TestCase,Section,SubSection,Executor,Mean,Geometry,Resolution
FaceInterpolation,NeoN,No allocation,GPUExecutor,11548.4,2DSquare,N50
FaceNormalGradient,OpenFOAM,with Allocation,OpenFOAM,3813.6,2DSquare,N50
FaceNormalGradient,NeoN,with Allocation,SerialExecutor,27603.0,2DSquare,N50
FaceNormalGradient,NeoN,No allocation,SerialExecutor,6432.07,2DSquare,N50
FaceNormalGradient,NeoN,with Allocation,CPUExecutor,30533.8,2DSquare,N50
FaceNormalGradient,NeoN,No allocation,CPUExecutor,4917.59,2DSquare,N50
FaceNormalGradient,NeoN,with Allocation,GPUExecutor,241568.0,2DSquare,N50
FaceNormalGradient,NeoN,No allocation,GPUExecutor,17481.8,2DSquare,N50
DivOperator,OpenFOAM,with Allocation,OpenFOAM,4145580.0,2DSquare,N1000
DivOperator,NeoN,with Allocation,SerialExecutor,4850620.0,2DSquare,N1000
DivOperator,NeoN,No allocation,SerialExecutor,4800390.0,2DSquare,N1000
DivOperator,NeoN,with Allocation,CPUExecutor,1894160.0,2DSquare,N1000
DivOperator,NeoN,No allocation,CPUExecutor,1802850.0,2DSquare,N1000
DivOperator,NeoN,with Allocation,GPUExecutor,1156490.0,2DSquare,N1000
DivOperator,NeoN,No allocation,GPUExecutor,1156100.0,2DSquare,N1000
LaplacianOperator,OpenFOAM,with Allocation,OpenFOAM,4981060.0,2DSquare,N1000
LaplacianOperator,NeoN,with Allocation,SerialExecutor,12428600.0,2DSquare,N1000
LaplacianOperator,NeoN,No allocation,SerialExecutor,12213900.0,2DSquare,N1000
LaplacianOperator,NeoN,with Allocation,CPUExecutor,1865700.0,2DSquare,N1000
LaplacianOperator,NeoN,No allocation,CPUExecutor,1779590.0,2DSquare,N1000
LaplacianOperator,NeoN,with Allocation,GPUExecutor,1162510.0,2DSquare,N1000
LaplacianOperator,NeoN,No allocation,GPUExecutor,1156870.0,2DSquare,N1000
GradOperator,OpenFOAM,with Allocation,OpenFOAM,7866710.0,2DSquare,N1000
GradOperator,NeoN,with Allocation,SerialExecutor,22476800.0,2DSquare,N1000
GradOperator,NeoN,No allocation,SerialExecutor,22342600.0,2DSquare,N1000
GradOperator,NeoN,with Allocation,CPUExecutor,14746100.0,2DSquare,N1000
GradOperator,NeoN,No allocation,CPUExecutor,14466700.0,2DSquare,N1000
GradOperator,NeoN,with Allocation,GPUExecutor,1443390.0,2DSquare,N1000
GradOperator,NeoN,No allocation,GPUExecutor,1103420.0,2DSquare,N1000
FaceInterpolation,OpenFOAM,with Allocation,OpenFOAM,1231170.0,2DSquare,N1000
FaceInterpolation,NeoN,with Allocation,SerialExecutor,1392510.0,2DSquare,N1000
FaceInterpolation,NeoN,No allocation,SerialExecutor,1532670.0,2DSquare,N1000
FaceInterpolation,NeoN,with Allocation,CPUExecutor,263962.0,2DSquare,N1000
FaceInterpolation,NeoN,No allocation,CPUExecutor,205598.0,2DSquare,N1000
FaceInterpolation,NeoN,with Allocation,GPUExecutor,1025480.0,2DSquare,N1000
FaceInterpolation,NeoN,No allocation,GPUExecutor,126459.0,2DSquare,N1000
FaceNormalGradient,OpenFOAM,with Allocation,OpenFOAM,1264950.0,2DSquare,N1000
FaceNormalGradient,NeoN,with Allocation,SerialExecutor,1375260.0,2DSquare,N1000
FaceNormalGradient,NeoN,No allocation,SerialExecutor,1526370.0,2DSquare,N1000
FaceNormalGradient,NeoN,with Allocation,CPUExecutor,262941.0,2DSquare,N1000
FaceNormalGradient,NeoN,No allocation,CPUExecutor,200919.0,2DSquare,N1000
FaceNormalGradient,NeoN,with Allocation,GPUExecutor,411368.0,2DSquare,N1000
FaceNormalGradient,NeoN,No allocation,GPUExecutor,129558.0,2DSquare,N1000
DivOperator,OpenFOAM,with Allocation,OpenFOAM,43950400.0,2DSquare,N2000
DivOperator,NeoN,with Allocation,SerialExecutor,33617400.0,2DSquare,N2000
DivOperator,NeoN,No allocation,SerialExecutor,29489900.0,2DSquare,N2000
DivOperator,NeoN,with Allocation,CPUExecutor,23183100.0,2DSquare,N2000
DivOperator,NeoN,No allocation,CPUExecutor,18481100.0,2DSquare,N2000
DivOperator,NeoN,with Allocation,GPUExecutor,5438600.0,2DSquare,N2000
DivOperator,NeoN,No allocation,GPUExecutor,3784210.0,2DSquare,N2000
LaplacianOperator,OpenFOAM,with Allocation,OpenFOAM,46986000.0,2DSquare,N2000
LaplacianOperator,NeoN,with Allocation,SerialExecutor,64684300.0,2DSquare,N2000
LaplacianOperator,NeoN,No allocation,SerialExecutor,60354600.0,2DSquare,N2000
LaplacianOperator,NeoN,with Allocation,CPUExecutor,22993300.0,2DSquare,N2000
LaplacianOperator,NeoN,No allocation,CPUExecutor,18592600.0,2DSquare,N2000
LaplacianOperator,NeoN,with Allocation,GPUExecutor,5441290.0,2DSquare,N2000
LaplacianOperator,NeoN,No allocation,GPUExecutor,3782960.0,2DSquare,N2000
GradOperator,OpenFOAM,with Allocation,OpenFOAM,90025300.0,2DSquare,N2000
GradOperator,NeoN,with Allocation,SerialExecutor,113301000.0,2DSquare,N2000
GradOperator,NeoN,No allocation,SerialExecutor,100472000.0,2DSquare,N2000
GradOperator,NeoN,with Allocation,CPUExecutor,85859600.0,2DSquare,N2000
GradOperator,NeoN,No allocation,CPUExecutor,72718500.0,2DSquare,N2000
GradOperator,NeoN,with Allocation,GPUExecutor,8679540.0,2DSquare,N2000
GradOperator,NeoN,No allocation,GPUExecutor,4988670.0,2DSquare,N2000
FaceInterpolation,OpenFOAM,with Allocation,OpenFOAM,30529300.0,2DSquare,N2000
FaceInterpolation,NeoN,with Allocation,SerialExecutor,13950700.0,2DSquare,N2000
FaceInterpolation,NeoN,No allocation,SerialExecutor,7816690.0,2DSquare,N2000
FaceInterpolation,NeoN,with Allocation,CPUExecutor,11376800.0,2DSquare,N2000
FaceInterpolation,NeoN,No allocation,CPUExecutor,3110760.0,2DSquare,N2000
FaceInterpolation,NeoN,with Allocation,GPUExecutor,3040660.0,2DSquare,N2000
FaceInterpolation,NeoN,No allocation,GPUExecutor,626640.0,2DSquare,N2000
FaceNormalGradient,OpenFOAM,with Allocation,OpenFOAM,29924800.0,2DSquare,N2000
FaceNormalGradient,NeoN,with Allocation,SerialExecutor,15578200.0,2DSquare,N2000
FaceNormalGradient,NeoN,No allocation,SerialExecutor,8264310.0,2DSquare,N2000
FaceNormalGradient,NeoN,with Allocation,CPUExecutor,10834300.0,2DSquare,N2000
FaceNormalGradient,NeoN,No allocation,CPUExecutor,3129250.0,2DSquare,N2000
FaceNormalGradient,NeoN,with Allocation,GPUExecutor,3024350.0,2DSquare,N2000
FaceNormalGradient,NeoN,No allocation,GPUExecutor,627612.0,2DSquare,N2000
